/mnt/data/IOS-15-USB-bootstrap-stage/recovered/VCamRecovered.dylib:
(__TEXT,__text) section
    4000:	ff c3 03 d1	sub	sp, sp, #0xf0
   76790:	08 69 69 f8	ldr	x8, [x8, x9]
   76794:	00 01 1f d6	br	x8
   76798:	a8 03 5c f8	ldur	x8, [x29, #-0x40]
   7679c:	08 01 40 f9	ldr	x8, [x8]
   767a0:	a8 83 17 f8	stur	x8, [x29, #-0x88]
   767a4:	28 00 80 52	mov	w8, #0x1
   767a8:	08 05 00 71	subs	w8, w8, #0x1
   767ac:	e8 17 9f 1a	cset	w8, eq
   767b0:	0a 01 00 12	and	w10, w8, #0x1
   767b4:	c9 7f 85 52	mov	w9, #0x2bfe
   767b8:	09 33 a7 72	movk	w9, #0x3998, lsl #16
   767bc:	68 0e 93 52	mov	w8, #0x9873
   767c0:	c8 24 a6 72	movk	w8, #0x3126, lsl #16
   767c4:	4a 01 00 72	ands	w10, w10, #0x1
   767c8:	08 11 89 1a	csel	w8, w8, w9, ne
   767cc:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   767d0:	09 2a 95 d2	mov	x9, #0xa950
   767d4:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   767d8:	08 c1 0f 91	add	x8, x8, #0x3f0
   767dc:	08 69 69 f8	ldr	x8, [x8, x9]
   767e0:	00 01 1f d6	br	x8
   767e4:	c8 5a 9e 52	mov	w8, #0xf2d6
   767e8:	28 56 ac 72	movk	w8, #0x62b1, lsl #16
   767ec:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   767f0:	09 2a 95 d2	mov	x9, #0xa950
   767f4:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   767f8:	08 c1 0f 91	add	x8, x8, #0x3f0
   767fc:	08 69 69 f8	ldr	x8, [x8, x9]
   76800:	00 01 1f d6	br	x8
   76804:	a0 83 57 f8	ldur	x0, [x29, #-0x88]
   76808:	f2 4c 00 94	bl	0x89bd0 ; symbol stub for: _objc_release
   7680c:	c8 e0 99 52	mov	w8, #0xcf06
   76810:	88 a0 ae 72	movk	w8, #0x7504, lsl #16
   76814:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76818:	09 2a 95 d2	mov	x9, #0xa950
   7681c:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76820:	08 c1 0f 91	add	x8, x8, #0x3f0
   76824:	08 69 69 f8	ldr	x8, [x8, x9]
   76828:	00 01 1f d6	br	x8
   7682c:	28 00 80 52	mov	w8, #0x1
   76830:	08 05 00 71	subs	w8, w8, #0x1
   76834:	e8 17 9f 1a	cset	w8, eq
   76838:	0a 01 00 12	and	w10, w8, #0x1
   7683c:	88 5d 84 52	mov	w8, #0x22ec
   76840:	28 fe b8 72	movk	w8, #0xc7f1, lsl #16
   76844:	89 ac 8f 52	mov	w9, #0x7d64
   76848:	29 8a b8 72	movk	w9, #0xc451, lsl #16
   7684c:	4a 01 00 72	ands	w10, w10, #0x1
   76850:	08 11 89 1a	csel	w8, w8, w9, ne
   76854:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76858:	09 2a 95 d2	mov	x9, #0xa950
   7685c:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76860:	08 c1 0f 91	add	x8, x8, #0x3f0
   76864:	08 69 69 f8	ldr	x8, [x8, x9]
   76868:	00 01 1f d6	br	x8
   7686c:	28 00 80 52	mov	w8, #0x1
   76870:	08 05 00 71	subs	w8, w8, #0x1
   76874:	e8 17 9f 1a	cset	w8, eq
   76878:	0a 01 00 12	and	w10, w8, #0x1
   7687c:	a8 89 80 52	mov	w8, #0x44d
   76880:	e8 66 ae 72	movk	w8, #0x7337, lsl #16
   76884:	89 ac 8f 52	mov	w9, #0x7d64
   76888:	29 8a b8 72	movk	w9, #0xc451, lsl #16
   7688c:	4a 01 00 72	ands	w10, w10, #0x1
   76890:	08 11 89 1a	csel	w8, w8, w9, ne
   76894:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76898:	09 2a 95 d2	mov	x9, #0xa950
   7689c:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   768a0:	08 c1 0f 91	add	x8, x8, #0x3f0
   768a4:	08 69 69 f8	ldr	x8, [x8, x9]
   768a8:	00 01 1f d6	br	x8
   768ac:	68 eb 9a 52	mov	w8, #0xd75b
   768b0:	c8 8e b6 72	movk	w8, #0xb476, lsl #16
   768b4:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   768b8:	09 2a 95 d2	mov	x9, #0xa950
   768bc:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   768c0:	08 c1 0f 91	add	x8, x8, #0x3f0
   768c4:	08 69 69 f8	ldr	x8, [x8, x9]
   768c8:	00 01 1f d6	br	x8
   768cc:	a0 03 5a f8	ldur	x0, [x29, #-0x60]
   768d0:	c0 4c 00 94	bl	0x89bd0 ; symbol stub for: _objc_release
   768d4:	a8 83 5c f8	ldur	x8, [x29, #-0x38]
   768d8:	00 01 40 f9	ldr	x0, [x8]
   768dc:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   768e0:	a9 23 00 d1	sub	x9, x29, #0x8
   768e4:	28 01 10 f8	stur	x8, [x9, #-0x100]
   768e8:	01 75 43 f9	ldr	x1, [x8, #0x6e8]
   768ec:	02 01 00 d0	adrp	x2, 34 ; 0x98000
   768f0:	42 00 38 91	add	x2, x2, #0xe00 ; Objc cfstring ref: @"auth_token"
   768f4:	ae 4c 00 94	bl	0x89bac ; Objc message: +[NSMutableDictionary dictionary]
   768f8:	a8 23 00 d1	sub	x8, x29, #0x8
   768fc:	08 01 50 f8	ldur	x8, [x8, #-0x100]
   76900:	a9 83 5c f8	ldur	x9, [x29, #-0x38]
   76904:	29 01 40 f9	ldr	x9, [x9]
   76908:	a9 03 17 f8	stur	x9, [x29, #-0x90]
   7690c:	08 75 43 f9	ldr	x8, [x8, #0x6e8]
   76910:	a8 83 16 f8	stur	x8, [x29, #-0x98]
   76914:	88 83 93 52	mov	w8, #0x9c1c
   76918:	e8 a0 a4 72	movk	w8, #0x2507, lsl #16
   7691c:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76920:	09 2a 95 d2	mov	x9, #0xa950
   76924:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76928:	08 c1 0f 91	add	x8, x8, #0x3f0
   7692c:	08 69 69 f8	ldr	x8, [x8, x9]
   76930:	00 01 1f d6	br	x8
   76934:	a0 03 57 f8	ldur	x0, [x29, #-0x90]
   76938:	a1 83 56 f8	ldur	x1, [x29, #-0x98]
   7693c:	02 01 00 d0	adrp	x2, 34 ; 0x98000
   76940:	42 00 3c 91	add	x2, x2, #0xf00 ; Objc cfstring ref: @"enc_token"
   76944:	85 4a 00 94	bl	0x89358
   76948:	a8 83 5c f8	ldur	x8, [x29, #-0x38]
   7694c:	08 01 40 f9	ldr	x8, [x8]
   76950:	a8 03 16 f8	stur	x8, [x29, #-0xa0]
   76954:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   76958:	08 75 43 f9	ldr	x8, [x8, #0x6e8] ; Objc selector ref: removeObjectForKey:
   7695c:	a8 83 15 f8	stur	x8, [x29, #-0xa8]
   76960:	a8 47 90 52	mov	w8, #0x823d
   76964:	88 de aa 72	movk	w8, #0x56f4, lsl #16
   76968:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   7696c:	09 2a 95 d2	mov	x9, #0xa950
   76970:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76974:	08 c1 0f 91	add	x8, x8, #0x3f0
   76978:	08 69 69 f8	ldr	x8, [x8, x9]
   7697c:	00 01 1f d6	br	x8
   76980:	a0 03 56 f8	ldur	x0, [x29, #-0xa0]
   76984:	a1 83 55 f8	ldur	x1, [x29, #-0xa8]
   76988:	02 01 00 d0	adrp	x2, 34 ; 0x98000
   7698c:	42 80 36 91	add	x2, x2, #0xda0 ; Objc cfstring ref: @"username"
   76990:	87 4c 00 94	bl	0x89bac ; Objc message: -[x0 removeObjectForKey:]
   76994:	a8 83 5c f8	ldur	x8, [x29, #-0x38]
   76998:	00 01 40 f9	ldr	x0, [x8]
   7699c:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   769a0:	01 75 43 f9	ldr	x1, [x8, #0x6e8] ; Objc selector ref: removeObjectForKey:
   769a4:	02 01 00 d0	adrp	x2, 34 ; 0x98000
   769a8:	42 80 37 91	add	x2, x2, #0xde0 ; Objc cfstring ref: @"logged_in"
   769ac:	80 4c 00 94	bl	0x89bac ; Objc message: -[x0 removeObjectForKey:]
   769b0:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   769b4:	00 29 44 f9	ldr	x0, [x8, #0x850] ; Objc class ref: _OBJC_CLASS_$_NSNumber
   769b8:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   769bc:	01 c5 41 f9	ldr	x1, [x8, #0x388] ; Objc selector ref: numberWithBool:
   769c0:	28 00 80 52	mov	w8, #0x1
   769c4:	a9 33 00 d1	sub	x9, x29, #0xc
   769c8:	28 01 10 b8	stur	w8, [x9, #-0x100]
   769cc:	08 00 80 52	mov	w8, #0x0
   769d0:	02 01 00 12	and	w2, w8, #0x1
   769d4:	76 4c 00 94	bl	0x89bac ; Objc message: +[NSNumber numberWithBool:]
   769d8:	fd 03 1d aa	mov	x29, x29
   769dc:	7a 4c 00 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   769e0:	e2 03 00 aa	mov	x2, x0
   769e4:	a8 63 00 d1	sub	x8, x29, #0x18
   769e8:	02 01 10 f8	stur	x2, [x8, #-0x100]
   769ec:	a8 83 5c f8	ldur	x8, [x29, #-0x38]
   769f0:	00 01 40 f9	ldr	x0, [x8]
   769f4:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   769f8:	01 d9 42 f9	ldr	x1, [x8, #0x5b0] ; Objc selector ref: setObject:forKeyedSubscript:
   769fc:	03 01 00 d0	adrp	x3, 34 ; 0x98000
   76a00:	63 80 1d 91	add	x3, x3, #0x760 ; Objc cfstring ref: @"enabled"
   76a04:	6a 4c 00 94	bl	0x89bac ; Objc message: -[x0 setObject:forKeyedSubscript:]
   76a08:	a8 63 00 d1	sub	x8, x29, #0x18
   76a0c:	00 01 50 f8	ldur	x0, [x8, #-0x100]
   76a10:	70 4c 00 94	bl	0x89bd0 ; symbol stub for: _objc_release
   76a14:	a8 33 00 d1	sub	x8, x29, #0xc
   76a18:	08 01 50 b8	ldur	w8, [x8, #-0x100]
   76a1c:	a9 83 5c f8	ldur	x9, [x29, #-0x38]
   76a20:	20 01 40 f9	ldr	x0, [x9]
   76a24:	89 01 00 d0	adrp	x9, 50 ; 0xa8000
   76a28:	21 ed 42 f9	ldr	x1, [x9, #0x5d8] ; Objc selector ref: writeToFile:atomically:
   76a2c:	02 01 00 d0	adrp	x2, 34 ; 0x98000
   76a30:	42 80 1b 91	add	x2, x2, #0x6e0 ; Objc cfstring ref: @"/var/jb/var/mobile/Library/Preferences/com.if-she.cydia.vcam.plist"
   76a34:	03 01 00 12	and	w3, w8, #0x1
   76a38:	5d 4c 00 94	bl	0x89bac ; Objc message: -[x0 writeToFile:atomically:]
   76a3c:	a0 00 00 90	adrp	x0, 20 ; 0x8a000
   76a40:	00 f4 1d 91	add	x0, x0, #0x77d ; literal pool for: "com.vcam.updateSettings"
   76a44:	20 4d 00 94	bl	0x89ec4 ; symbol stub for: _notify_post
   76a48:	a8 03 5d f8	ldur	x8, [x29, #-0x30]
   76a4c:	08 01 40 39	ldrb	w8, [x8]
   76a50:	0a 01 00 12	and	w10, w8, #0x1
   76a54:	a8 c9 85 52	mov	w8, #0x2e4d
   76a58:	48 f2 ab 72	movk	w8, #0x5f92, lsl #16
   76a5c:	89 c1 8a 52	mov	w9, #0x560c
   76a60:	a9 ea bf 72	movk	w9, #0xff55, lsl #16
   76a64:	4a 01 00 72	ands	w10, w10, #0x1
   76a68:	08 11 89 1a	csel	w8, w8, w9, ne
   76a6c:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76a70:	09 2a 95 d2	mov	x9, #0xa950
   76a74:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76a78:	08 c1 0f 91	add	x8, x8, #0x3f0
   76a7c:	08 69 69 f8	ldr	x8, [x8, x9]
   76a80:	00 01 1f d6	br	x8
   76a84:	28 00 80 52	mov	w8, #0x1
   76a88:	08 05 00 71	subs	w8, w8, #0x1
   76a8c:	e8 17 9f 1a	cset	w8, eq
   76a90:	0a 01 00 12	and	w10, w8, #0x1
   76a94:	e8 f4 93 52	mov	w8, #0x9fa7
   76a98:	e8 06 ae 72	movk	w8, #0x7037, lsl #16
   76a9c:	c9 03 99 52	mov	w9, #0xc81e
   76aa0:	09 05 b2 72	movk	w9, #0x9028, lsl #16
   76aa4:	4a 01 00 72	ands	w10, w10, #0x1
   76aa8:	08 11 89 1a	csel	w8, w8, w9, ne
   76aac:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76ab0:	09 2a 95 d2	mov	x9, #0xa950
   76ab4:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76ab8:	08 c1 0f 91	add	x8, x8, #0x3f0
   76abc:	08 69 69 f8	ldr	x8, [x8, x9]
   76ac0:	00 01 1f d6	br	x8
   76ac4:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   76ac8:	08 41 44 f9	ldr	x8, [x8, #0x880] ; Objc class ref: VCamButton
   76acc:	a8 03 15 f8	stur	x8, [x29, #-0xb0]
   76ad0:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   76ad4:	08 95 43 f9	ldr	x8, [x8, #0x728] ; Objc selector ref: shared
   76ad8:	a8 83 14 f8	stur	x8, [x29, #-0xb8]
   76adc:	28 00 80 52	mov	w8, #0x1
   76ae0:	08 05 00 71	subs	w8, w8, #0x1
   76ae4:	e8 17 9f 1a	cset	w8, eq
   76ae8:	0a 01 00 12	and	w10, w8, #0x1
   76aec:	68 34 83 52	mov	w8, #0x19a3
   76af0:	68 bb b5 72	movk	w8, #0xaddb, lsl #16
   76af4:	c9 03 99 52	mov	w9, #0xc81e
   76af8:	09 05 b2 72	movk	w9, #0x9028, lsl #16
   76afc:	4a 01 00 72	ands	w10, w10, #0x1
   76b00:	08 11 89 1a	csel	w8, w8, w9, ne
   76b04:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76b08:	09 2a 95 d2	mov	x9, #0xa950
   76b0c:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76b10:	08 c1 0f 91	add	x8, x8, #0x3f0
   76b14:	08 69 69 f8	ldr	x8, [x8, x9]
   76b18:	00 01 1f d6	br	x8
   76b1c:	88 8d 9a 52	mov	w8, #0xd46c
   76b20:	a8 d7 bf 72	movk	w8, #0xfebd, lsl #16
   76b24:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76b28:	09 2a 95 d2	mov	x9, #0xa950
   76b2c:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76b30:	08 c1 0f 91	add	x8, x8, #0x3f0
   76b34:	08 69 69 f8	ldr	x8, [x8, x9]
   76b38:	00 01 1f d6	br	x8
   76b3c:	a0 03 55 f8	ldur	x0, [x29, #-0xb0]
   76b40:	a1 83 54 f8	ldur	x1, [x29, #-0xb8]
   76b44:	0d 4a 00 94	bl	0x89378
   76b48:	fd 03 1d aa	mov	x29, x29
   76b4c:	1e 4c 00 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   76b50:	a0 03 14 f8	stur	x0, [x29, #-0xc0]
   76b54:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   76b58:	08 b5 42 f9	ldr	x8, [x8, #0x568] ; Objc selector ref: showLogin
   76b5c:	a8 83 13 f8	stur	x8, [x29, #-0xc8]
   76b60:	68 4a 94 52	mov	w8, #0xa253
   76b64:	a8 2c b8 72	movk	w8, #0xc165, lsl #16
   76b68:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76b6c:	09 2a 95 d2	mov	x9, #0xa950
   76b70:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76b74:	08 c1 0f 91	add	x8, x8, #0x3f0
   76b78:	08 69 69 f8	ldr	x8, [x8, x9]
   76b7c:	00 01 1f d6	br	x8
   76b80:	28 00 80 52	mov	w8, #0x1
   76b84:	08 05 00 71	subs	w8, w8, #0x1
   76b88:	e8 17 9f 1a	cset	w8, eq
   76b8c:	0a 01 00 12	and	w10, w8, #0x1
   76b90:	a8 77 97 52	mov	w8, #0xbbbd
   76b94:	48 42 be 72	movk	w8, #0xf212, lsl #16
   76b98:	e9 e9 94 52	mov	w9, #0xa74f
   76b9c:	29 7d b7 72	movk	w9, #0xbbe9, lsl #16
   76ba0:	4a 01 00 72	ands	w10, w10, #0x1
   76ba4:	08 11 89 1a	csel	w8, w8, w9, ne
   76ba8:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76bac:	09 2a 95 d2	mov	x9, #0xa950
   76bb0:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76bb4:	08 c1 0f 91	add	x8, x8, #0x3f0
   76bb8:	08 69 69 f8	ldr	x8, [x8, x9]
   76bbc:	00 01 1f d6	br	x8
   76bc0:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   76bc4:	01 99 43 f9	ldr	x1, [x8, #0x730] ; Objc selector ref: performSelector:withObject:afterDelay:
   76bc8:	a0 03 54 f8	ldur	x0, [x29, #-0xc0]
   76bcc:	a2 83 53 f8	ldur	x2, [x29, #-0xc8]
   76bd0:	03 00 80 d2	mov	x3, #0x0
   76bd4:	00 10 6c 1e	fmov	d0, #0.50000000
   76bd8:	f5 4b 00 94	bl	0x89bac ; Objc message: +[VCamButton performSelector:withObject:afterDelay:]
   76bdc:	a0 03 54 f8	ldur	x0, [x29, #-0xc0]
   76be0:	fc 4b 00 94	bl	0x89bd0 ; symbol stub for: _objc_release
   76be4:	28 00 80 52	mov	w8, #0x1
   76be8:	08 05 00 71	subs	w8, w8, #0x1
   76bec:	e8 17 9f 1a	cset	w8, eq
   76bf0:	0a 01 00 12	and	w10, w8, #0x1
   76bf4:	48 f6 8a 52	mov	w8, #0x57b2
   76bf8:	88 f0 ac 72	movk	w8, #0x6784, lsl #16
   76bfc:	e9 e9 94 52	mov	w9, #0xa74f
   76c00:	29 7d b7 72	movk	w9, #0xbbe9, lsl #16
   76c04:	4a 01 00 72	ands	w10, w10, #0x1
   76c08:	08 11 89 1a	csel	w8, w8, w9, ne
   76c0c:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76c10:	09 2a 95 d2	mov	x9, #0xa950
   76c14:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76c18:	08 c1 0f 91	add	x8, x8, #0x3f0
   76c1c:	08 69 69 f8	ldr	x8, [x8, x9]
   76c20:	00 01 1f d6	br	x8
   76c24:	28 f9 9a 52	mov	w8, #0xd7c9
   76c28:	08 b4 a0 72	movk	w8, #0x5a0, lsl #16
   76c2c:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76c30:	09 2a 95 d2	mov	x9, #0xa950
   76c34:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76c38:	08 c1 0f 91	add	x8, x8, #0x3f0
   76c3c:	08 69 69 f8	ldr	x8, [x8, x9]
   76c40:	00 01 1f d6	br	x8
   76c44:	28 00 80 52	mov	w8, #0x1
   76c48:	08 05 00 71	subs	w8, w8, #0x1
   76c4c:	e8 17 9f 1a	cset	w8, eq
   76c50:	0a 01 00 12	and	w10, w8, #0x1
   76c54:	09 c6 89 52	mov	w9, #0x4e30
   76c58:	49 82 a2 72	movk	w9, #0x1412, lsl #16
   76c5c:	e8 80 8c 52	mov	w8, #0x6407
   76c60:	08 d6 bd 72	movk	w8, #0xeeb0, lsl #16
   76c64:	4a 01 00 72	ands	w10, w10, #0x1
   76c68:	08 11 89 1a	csel	w8, w8, w9, ne
   76c6c:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76c70:	09 2a 95 d2	mov	x9, #0xa950
   76c74:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76c78:	08 c1 0f 91	add	x8, x8, #0x3f0
   76c7c:	08 69 69 f8	ldr	x8, [x8, x9]
   76c80:	00 01 1f d6	br	x8
   76c84:	c5 49 00 94	bl	0x89398
   76c88:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   76c8c:	00 21 44 f9	ldr	x0, [x8, #0x840] ; Objc class ref: VCamManager
   76c90:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   76c94:	01 ed 41 f9	ldr	x1, [x8, #0x3d8] ; Objc selector ref: sharedInstance
   76c98:	c5 4b 00 94	bl	0x89bac ; Objc message: +[VCamManager sharedInstance]
   76c9c:	a0 03 13 f8	stur	x0, [x29, #-0xd0]
   76ca0:	28 00 80 52	mov	w8, #0x1
   76ca4:	08 05 00 71	subs	w8, w8, #0x1
   76ca8:	e8 17 9f 1a	cset	w8, eq
   76cac:	0a 01 00 12	and	w10, w8, #0x1
   76cb0:	a8 22 97 52	mov	w8, #0xb915
   76cb4:	e8 4e a3 72	movk	w8, #0x1a77, lsl #16
   76cb8:	09 c6 89 52	mov	w9, #0x4e30
   76cbc:	49 82 a2 72	movk	w9, #0x1412, lsl #16
   76cc0:	4a 01 00 72	ands	w10, w10, #0x1
   76cc4:	08 11 89 1a	csel	w8, w8, w9, ne
   76cc8:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76ccc:	09 2a 95 d2	mov	x9, #0xa950
   76cd0:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76cd4:	08 c1 0f 91	add	x8, x8, #0x3f0
   76cd8:	08 69 69 f8	ldr	x8, [x8, x9]
   76cdc:	00 01 1f d6	br	x8
   76ce0:	c8 2a 93 52	mov	w8, #0x9956
   76ce4:	68 8a ba 72	movk	w8, #0xd453, lsl #16
   76ce8:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76cec:	09 2a 95 d2	mov	x9, #0xa950
   76cf0:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76cf4:	08 c1 0f 91	add	x8, x8, #0x3f0
   76cf8:	08 69 69 f8	ldr	x8, [x8, x9]
   76cfc:	00 01 1f d6	br	x8
   76d00:	28 00 80 52	mov	w8, #0x1
   76d04:	08 05 00 71	subs	w8, w8, #0x1
   76d08:	e8 17 9f 1a	cset	w8, eq
   76d0c:	0a 01 00 12	and	w10, w8, #0x1
   76d10:	08 f2 9c 52	mov	w8, #0xe790
   76d14:	c8 0a a8 72	movk	w8, #0x4056, lsl #16
   76d18:	e9 79 80 52	mov	w9, #0x3cf
   76d1c:	49 10 b2 72	movk	w9, #0x9082, lsl #16
   76d20:	4a 01 00 72	ands	w10, w10, #0x1
   76d24:	08 11 89 1a	csel	w8, w8, w9, ne
   76d28:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76d2c:	09 2a 95 d2	mov	x9, #0xa950
   76d30:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76d34:	08 c1 0f 91	add	x8, x8, #0x3f0
   76d38:	08 69 69 f8	ldr	x8, [x8, x9]
   76d3c:	00 01 1f d6	br	x8
   76d40:	fd 03 1d aa	mov	x29, x29
   76d44:	a0 03 53 f8	ldur	x0, [x29, #-0xd0]
   76d48:	9f 4b 00 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   76d4c:	a0 83 12 f8	stur	x0, [x29, #-0xd8]
   76d50:	28 00 80 52	mov	w8, #0x1
   76d54:	08 05 00 71	subs	w8, w8, #0x1
   76d58:	e8 17 9f 1a	cset	w8, eq
   76d5c:	0a 01 00 12	and	w10, w8, #0x1
   76d60:	68 3a 8a 52	mov	w8, #0x51d3
   76d64:	c8 37 af 72	movk	w8, #0x79be, lsl #16
   76d68:	09 f2 9c 52	mov	w9, #0xe790
   76d6c:	c9 0a a8 72	movk	w9, #0x4056, lsl #16
   76d70:	4a 01 00 72	ands	w10, w10, #0x1
   76d74:	08 11 89 1a	csel	w8, w8, w9, ne
   76d78:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76d7c:	09 2a 95 d2	mov	x9, #0xa950
   76d80:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76d84:	08 c1 0f 91	add	x8, x8, #0x3f0
   76d88:	08 69 69 f8	ldr	x8, [x8, x9]
   76d8c:	00 01 1f d6	br	x8
   76d90:	68 8d 9d 52	mov	w8, #0xec6b
   76d94:	08 9f b8 72	movk	w8, #0xc4f8, lsl #16
   76d98:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76d9c:	09 2a 95 d2	mov	x9, #0xa950
   76da0:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76da4:	08 c1 0f 91	add	x8, x8, #0x3f0
   76da8:	08 69 69 f8	ldr	x8, [x8, x9]
   76dac:	00 01 1f d6	br	x8
   76db0:	28 00 80 52	mov	w8, #0x1
   76db4:	08 05 00 71	subs	w8, w8, #0x1
   76db8:	e8 17 9f 1a	cset	w8, eq
   76dbc:	0a 01 00 12	and	w10, w8, #0x1
   76dc0:	e8 27 9e 52	mov	w8, #0xf13f
   76dc4:	a8 ec b9 72	movk	w8, #0xcf65, lsl #16
   76dc8:	29 a7 9f 52	mov	w9, #0xfd39
   76dcc:	09 de b6 72	movk	w9, #0xb6f0, lsl #16
   76dd0:	4a 01 00 72	ands	w10, w10, #0x1
   76dd4:	08 11 89 1a	csel	w8, w8, w9, ne
   76dd8:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76ddc:	09 2a 95 d2	mov	x9, #0xa950
   76de0:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76de4:	08 c1 0f 91	add	x8, x8, #0x3f0
   76de8:	08 69 69 f8	ldr	x8, [x8, x9]
   76dec:	00 01 1f d6	br	x8
   76df0:	88 01 00 d0	adrp	x8, 50 ; 0xa8000
   76df4:	01 29 42 f9	ldr	x1, [x8, #0x450] ; Objc selector ref: clearQueue
   76df8:	a0 83 52 f8	ldur	x0, [x29, #-0xd8]
   76dfc:	6f 49 00 94	bl	0x893b8
   76e00:	a0 83 52 f8	ldur	x0, [x29, #-0xd8]
   76e04:	73 4b 00 94	bl	0x89bd0 ; symbol stub for: _objc_release
   76e08:	28 00 80 52	mov	w8, #0x1
   76e0c:	08 05 00 71	subs	w8, w8, #0x1
   76e10:	e8 17 9f 1a	cset	w8, eq
   76e14:	0a 01 00 12	and	w10, w8, #0x1
   76e18:	e9 27 9e 52	mov	w9, #0xf13f
   76e1c:	a9 ec b9 72	movk	w9, #0xcf65, lsl #16
   76e20:	c8 80 9a 52	mov	w8, #0xd406
   76e24:	08 b2 b9 72	movk	w8, #0xcd90, lsl #16
   76e28:	4a 01 00 72	ands	w10, w10, #0x1
   76e2c:	08 11 89 1a	csel	w8, w8, w9, ne
   76e30:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76e34:	09 2a 95 d2	mov	x9, #0xa950
   76e38:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76e3c:	08 c1 0f 91	add	x8, x8, #0x3f0
   76e40:	08 69 69 f8	ldr	x8, [x8, x9]
   76e44:	00 01 1f d6	br	x8
   76e48:	28 f9 9a 52	mov	w8, #0xd7c9
   76e4c:	08 b4 a0 72	movk	w8, #0x5a0, lsl #16
   76e50:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76e54:	09 2a 95 d2	mov	x9, #0xa950
   76e58:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76e5c:	08 c1 0f 91	add	x8, x8, #0x3f0
   76e60:	08 69 69 f8	ldr	x8, [x8, x9]
   76e64:	00 01 1f d6	br	x8
   76e68:	28 00 80 52	mov	w8, #0x1
